ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WCSCapabilities.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WCSCapabilities/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WCSCapabilities/v1.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WCSGetCoverage.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WFS.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WFSCapabilities.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WFSCapabilities/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WFSCapabilities/v1.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WFSDescribeFeatureType.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WFST.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WFST/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WFST/v1.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WFST/v1_0_0.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WFST/v1_1_0.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WKT.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMC.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMC/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMC/v1.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMC/v1_1_0.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMSCapabilities.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMSCapabilities/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMSCapabilities/v1_1_1.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMSCapabilities/v1_1_1_WMSC.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMSCapabilities/v1_3_0.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMSDescribeLayer.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMSGetFeatureInfo.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMTSCapabilities.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMTSCapabilities/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WMTSCapabilities/v1_0_0.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WPSCapabilities/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WPSCapabilities/v1_0_0.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WPSCapabilities/v1_0_0.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WPSDescribeProcess.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/WPSExecute.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/XLS/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/XLS/v1_1_0.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/XML.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/XML/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Format/XML/VersionedOGC.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Geometry.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Geometry/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Geometry/Collection.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Geometry/Curve.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Geometry/LineString.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Geometry/LinearRing.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Geometry/MultiLineString.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Geometry/MultiPoint.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Geometry/MultiPolygon.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Geometry/Point.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Geometry/Polygon.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/Box.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/Click.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/Drag.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/Feature.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/Hover.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/Keyboard.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/MouseWheel.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/Path.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/Pinch.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/Point.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/Polygon.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Handler/RegularPolygon.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Icon.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Kinetic.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Lang.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/ArcGIS93Rest.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/ArcGISCache.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/ArcGISCache.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/ArcIMS.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/Bing.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/EventPane.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/FixedZoomLevels.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/GeoRSS.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/Google.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/Google/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/Google/v3.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/Grid.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/HTTPRequest.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/Image.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/KaMap.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/MapGuide.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/MapServer.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/Markers.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/OSM.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/PointGrid.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/PointTrack.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/SphericalMercator.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/TMS.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/Text.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/TileCache.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/UTFGrid.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/Vector.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/Vector/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/Vector/RootContainer.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/WMS.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/WMTS.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/WrapDateLine.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/XYZ.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/atom-1.0.xml
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/data_Layer_Text_textfile.txt
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/data_Layer_Text_textfile_2.txt
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/data_Layer_Text_textfile_overflow.txt
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Layer/georss.txt
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Map.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Marker.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Marker/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Marker/Box.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/OLLoader.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/OpenLayers1.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/OpenLayers2.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/OpenLayers3.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/OpenLayers4.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/OpenLayersJsFiles.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Popup.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Popup/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Popup/Anchored.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Popup/FramedCloud.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Projection.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Protocol.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Protocol/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Protocol/CSW.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Protocol/HTTP.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Protocol/SOS.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Protocol/Script.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Protocol/WFS.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/README.txt
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Renderer.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Renderer/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Renderer/Canvas.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Renderer/Elements.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Renderer/SVG.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Renderer/VML.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Request.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Request/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Request/XMLHttpRequest.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Rule.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/SingleFile1.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/SingleFile2.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/SingleFile3.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Strategy.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Strategy/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Strategy/BBOX.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Strategy/Cluster.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Strategy/Filter.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Strategy/Fixed.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Strategy/Paging.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Strategy/Refresh.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Strategy/Save.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Style.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Style2.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/StyleMap.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Symbolizer.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Symbolizer/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Symbolizer/Line.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Symbolizer/Point.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Symbolizer/Polygon.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Symbolizer/Raster.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Symbolizer/Text.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Test.AnotherWay.baseadditions.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Test.AnotherWay.css
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Test.AnotherWay.geom_eq.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Test.AnotherWay.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Test.AnotherWay.xml_eq.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Tile.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Tile/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Tile/Image.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Tile/Image/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Tile/Image/IFrame.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Tile/UTFGrid.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/TileManager.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Tween.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Util.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Util/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Util/vendorPrefix.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Util_common.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/Util_w3c.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/WPSClient.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/WPSProcess.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/atom-1.0.xml
* app/src/main/assets/js/OpenLayers-2.13.1/tests/auto-tests.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/geos_wkt_intersects.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/osm.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/0/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/0/0.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/0/1.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/0/2.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/1/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/1/0.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/1/1.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/1/2.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/2/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/2/0.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/2/1.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/bio_utfgrid/1/2/2.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/demo-1.1.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/0/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/0/0.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/0/1.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/0/2.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/1/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/1/0.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/1/1.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/1/2.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/2/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/2/0.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/2/1.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data/utfgrid/world_utfgrid/1/2/2.json
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data_Layer_Text_textfile.txt
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data_Layer_Text_textfile_2.txt
* app/src/main/assets/js/OpenLayers-2.13.1/tests/data_Layer_Text_textfile_overflow.txt
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Ajax.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/BaseTypes/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/BaseTypes/Class.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/BaseTypes/Element.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Control/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Control/MouseToolbar.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Geometry/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Geometry/Rectangle.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/GML.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/MapServer.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/MapServer/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/MapServer/Untiled.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/WFS.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/WMS.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/WMS/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/WMS/Post.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/Yahoo.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/mice.xml
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Layer/owls.xml
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Popup/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Popup/AnchoredBubble.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Protocol/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Protocol/SQL.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Protocol/SQL/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Protocol/SQL/Gears.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Renderer/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Renderer/SVG2.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Tile/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Tile/WFS.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/deprecated/Util.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/georss.txt
* app/src/main/assets/js/OpenLayers-2.13.1/tests/grid_inittiles.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/index.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/list-tests.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/ajax.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/ajax.txt
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/alloverlays-mixed.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/arcims-2117.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/arkansas.rss
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/big-georss.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/box-quirks.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/box-strict.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/clip-features-svg.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/dateline-sketch.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/dateline-smallextent.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/draw-feature.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/feature-handler.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/geodesic.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/geojson-geomcoll-reprojection.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/google-fullscreen-overlay.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/google-panning.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/google-resize.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/google-tilt.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/google-v3-resize.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/loadend.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/map-events.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/memory/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/memory/Marker-2258.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/memory/PanZoom-2323.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/memory/RemoveChild-2170.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/memory/VML-2170.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/multiple-google-layers.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/overviewmap-projection.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/page-position.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/pan-redraw-svg.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/popup-keepInMap.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/reflow.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/renderedDimensions.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/select-feature-right-click.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/select-feature.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/tiles-loading.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/tween.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/vector-features-performance.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/manual/vector-layer-zindex.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/mice.xml
* app/src/main/assets/js/OpenLayers-2.13.1/tests/node.js/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/node.js/mockdom.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/node.js/node-tests.cfg
* app/src/main/assets/js/OpenLayers-2.13.1/tests/node.js/node.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/node.js/run-test.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/node.js/run.sh
* app/src/main/assets/js/OpenLayers-2.13.1/tests/owls.xml
* app/src/main/assets/js/OpenLayers-2.13.1/tests/run-tests.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/selenium/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/selenium/remotecontrol/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/selenium/remotecontrol/config.cfg
* app/src/main/assets/js/OpenLayers-2.13.1/tests/selenium/remotecontrol/selenium.py
* app/src/main/assets/js/OpenLayers-2.13.1/tests/selenium/remotecontrol/setup.txt
* app/src/main/assets/js/OpenLayers-2.13.1/tests/selenium/remotecontrol/test_ol.py
* app/src/main/assets/js/OpenLayers-2.13.1/tests/speed/
* app/src/main/assets/js/OpenLayers-2.13.1/tests/speed/geometry.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/speed/string_format.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/speed/vector-renderers.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/speed/vector-renderers.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/speed/wmc_speed.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/speed/wmscaps.html
* app/src/main/assets/js/OpenLayers-2.13.1/tests/speed/wmscaps.js
* app/src/main/assets/js/OpenLayers-2.13.1/tests/speed/wmscaps.xml
* app/src/main/assets/js/OpenLayers-2.13.1/tests/throws.js
* app/src/main/assets/js/OpenLayers-2.13.1/theme/
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/google.css
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/google.tidy.css
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/ie6-style.css
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/ie6-style.tidy.css
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/add_point_off.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/add_point_on.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/blank.gif
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/close.gif
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/drag-rectangle-off.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/drag-rectangle-on.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/draw_line_off.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/draw_line_on.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/draw_point_off.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/draw_point_on.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/draw_polygon_off.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/draw_polygon_on.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/editing_tool_bar.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/move_feature_off.png
* app/src/main/assets/js/OpenLayers-2.13.1/theme/default/img/move_feature_on.png
